name,sysbench-10000-4-16-20,tpcc-w2-1-10,tpcc-w4-4-20,sysbench-1000-8-8-40
max_heap_table_size,600.91,1314.5668730679276,60.79783707859419,246.59139737694247
tmp_table_size,572.37,1238.72009914603,55.96206597061576,258.93979275096575
end_markers_in_json,571.3305096727746,1330.327355158345,57.45062688003184,244.03241489550607
windowing_use_high_precision,605.5132685527806,1267.459988643814,60.39112920916663,248.6873989704738
optimizer_switch,575.7427125456583,1252.7886790861771,56.38870477619111,262.6682278874887
optimizer_trace,565.0819156766092,1330.5814419548,58.45958221759989,242.0310767124536
optimizer_trace_features,597.2864164272581,1268.3497509469307,56.309439827891325,238.83097314498892
optimizer_trace_offset,574.1701264858061,1296.1414713261747,58.18737784181722,251.1726027723283
optimizer_trace_limit,607.3811297626512,1332.8453587908473,57.7659489424753,245.24312028757606
optimizer_trace_max_mem_size,586.1280318310374,1336.980595668642,57.90222447921294,246.35135854691578
sql_mode,583.1191314357505,1259.5748318719911,56.978448704613264,244.50303726495227
autocommit,592.9531555484364,1355.5186705935394,61.47843783518665,244.11155433110864
sql_select_limit,559.3264044859311,1263.7287021750617,61.04037896234197,245.82058672633946
max_join_size,583.358690716423,1270.7764857747743,56.057592025253776,243.10916380493975
bulk_insert_buffer_size,599.3242503662204,1324.6849795765143,59.03858512735842,245.14753253678597
eq_range_index_dive_limit,574.7512146754701,1343.990568729892,57.93300805220963,262.27068818976653
cte_max_recursion_depth,562.062717129932,1506.0,59.78485175918442,246.75818560548862
histogram_generation_max_mem_size,613.3433641387977,1261.0677607365683,57.45407726749914,237.9391689016967
join_buffer_size,558.479940194737,1277.8482183912306,59.06545319832556,253.2454838346035
lock_wait_timeout,568.230893035372,1392.0,59.65385584598857,259.33860564709005
max_allowed_packet,601.0421508805198,1263.3818804294074,57.03759560103687,431.3
max_error_count,578.4112336765071,1253.245882702564,57.341079063466424,257.64172224370503
max_length_for_sort_data,575.9567351952761,1312.2214436018298,60.354239923162865,254.56680323279545
max_points_in_geometry,607.92,,60.34159447941849,261.85428322473365
max_sort_length,597.5820123730392,1304.9251353965576,60.744007458602645,242.25559969180267
max_insert_delayed_threads,598.1315315688923,1325.5256427084394,61.32163626153533,240.76337709571197
min_examined_row_limit,563.6552624713954,1331.0216009203816,60.6844309180761,254.80667898352897
net_buffer_length,579.4829371319711,1339.331514007173,59.02596110388872,241.24089200350937
interactive_timeout,558.9428155206081,1357.1838782022191,57.56846201109411,243.80788056519947
net_read_timeout,606.4995868850931,1242.624624787536,59.38965769168835,257.591504262722
net_retry_count,569.1377565517505,1249.709060456828,61.354398545273426,249.73029069615043
wait_timeout,428.582,1287.8996823241152,61.36193386264047,242.74699729742832
net_write_timeout,607.7878516397545,1319.0172918746323,60.081721823233075,245.9192784966981
optimizer_prune_level,590.4125,1357.6930124766452,51.0,251.45532419903773
optimizer_search_depth,593.925,1361.5352882592565,24.0,255.94765664035316
parser_max_mem_size,582.8175932736019,1305.4000543954198,59.24345532397163,251.19324555174467
range_optimizer_max_mem_size,428.168,1306.1014363987197,78.0,244.82
preload_buffer_size,580.1482370434536,1352.353024873094,56.075514066210864,244.8958376616776
