name,HiBench-micro.sort,HiBench-micro.terasort,HiBench-micro.wordcount
mapreduce.jobhistory.max-age-ms,280.4412483,252767.0339,368.8831666
mapreduce.jobhistory.loadedjobs.cache.size,292.8082143,230519.051,364.1332317
mapreduce.jobhistory.joblist.cache.size,273.7543015,268362.5514,362.342949
mapreduce.job.encrypted-intermediate-data.buffer.kb,293.231067,258231.7371,362.7967978
mapreduce.ifile.readahead,293.8920718,246454.5981,359.6535049
mapreduce.shuffle.ssl.file.buffer.size,296.6753257,252465.0647,362.8036743
yarn.app.mapreduce.am.staging-dir.erasurecoding.enabled,273.0922732,246105.4325,353.3329878
yarn.app.mapreduce.am.staging-dir,276.069718,246515.9793,371.0433726
yarn.app.mapreduce.am.resource.cpu-vcores,280.462265,245916.6706,365.3618955
mapreduce.task.exit.timeout.check-interval-ms,283.2665868,254253.6637,386.184265
mapreduce.reduce.speculative,289.655536,260714.4084,363.4715438
mapreduce.reduce.input.buffer.percent,280.4824608,272696.304,372.0444805
mapreduce.map.output.compress.codec,296.4180469,265920.9733,376.3919185
mapreduce.map.output.compress,292.1634852,246045.9334,error
mapreduce.jobhistory.webapp.https.address,286.1086654,253590.7209,387.5741231
mapreduce.jobhistory.recovery.store.leveldb.path,276.8771464,261502.9444,366.5091402
mapreduce.jobhistory.recovery.store.fs.uri,282.8770902,261614.5451,364.3540789
mapreduce.jobhistory.recovery.store.class,299.0930984,256802.168,360.3719078
mapreduce.jobhistory.loadedtasks.cache.size,291.5747169,253311.2383,318.2111444
mapreduce.jobhistory.done-dir,272.3358764,246748.3269,367.1171916
mapreduce.job.ubertask.maxreduces,294.9768652,249994.9795,354.7376875
mapreduce.job.ubertask.maxmaps,278.7555241,268071.5594,359.2141154
mapreduce.job.ubertask.enable,288.5960339,268187.4092,368.9651723
mapreduce.job.speculative.speculative-cap-total-tasks,282.4459422,267483.7692,373.4592445
mapreduce.job.max.map,287.4415309,256751.6607,357.1359958
mapreduce.job.log4j-properties-file,298.1631916,265520.5119,354.3160206
mapreduce.job.end-notification.url,276.7373559,252877.8868,359.6522551
mapreduce.job.encrypted-intermediate-data-key-size-bits,296.5668369,256654.1476,359.766523
mapreduce.job.dfs.storage.capacity.kill-limit-exceed,275.0951443,243829.3318,367.299741
mapreduce.job.classloader,297.0867166,246602.6063,366.6119839
mapreduce.job.cache.limit.max-single-resource-mb,281.0530859,216709.1577,362.3207011
mapreduce.job.cache.limit.max-resources,273.6901465,250074.4797,361.8979033
