name,Apachebench-10000-100,Apachebench-10000-1000,Apachebench-1000-10
allowBackslash,"(8905.530551733262, 8973.231834843084, 8702.710961326155)","(5279.953968836707, 5063.155295081992, 5362.462981961378)","(4191.635264435504, 4241.535430639466, 4345.757886708756)"
allowTrace,"(8997.89360661358, 8797.447640077055, 9323.846641198219)","(5181.30450588356, 5382.32994175959, 5343.581676835864)","(4337.027472748249, 4360.563605290828, 4267.352320554497)"
scheme,"(8811.009758754326, 8971.173449076676, 8629.38153729841)","(5237.435907687473, 5224.304512121805, 5141.31734019377)","(4322.561929675235, 4483.962707858302, 4440.154154346779)"
secure,"(8715.400118434465, 8611.216916477468, 8621.826525693556)","(5239.177933814459, 5190.05345711987, 5206.08045069465)","(4352.726808119644, 4286.305570210409, 4450.631783930189)"
URIEncoding,"(8853.036287200619, 8884.86631867571, 9119.355628507996)","(5286.583271776048, 5326.0517969800585, 5506.062544731149)","(4323.31509317732, 4287.960601944251, 4274.746870864608)"
useBodyEncodingForURI,"(8710.64314533458, 9070.057273776198, 9005.56877408359)","(5285.855604280591, 5215.424404170331, 5245.960245828939)","(4335.2002986159705, 4173.915976540034, 4182.759684762367)"
useIPVHosts,"(8949.881475336511, 9137.814209612829, 9189.011591028642)","(5060.907675406646, 5055.9652904159175, 5207.184376036539)","(4490.332092495393, 4656.112947375753, 4532.483597703577)"
acceptCount,"(9168.863209817322, 9506.309011870408, 8774.992176909787)","(5168.051250041967, 5376.337025661435, 5187.584967656049)","(4463.951198500687, 4300.483253125012, 4461.015060398916)"
acceptorThreadPriority,"(8970.174981693512, 8666.914817091074, 8800.338192633164)","(5459.2731724098885, 5262.764372079814, 5269.5156718596745)","(4362.129506368876, 4357.311629327426, 4206.962572069012)"
allowedTrailerHeaders,"(8802.781189467081, 9012.332212502411, 8640.024253737394)","(5324.04008365933, 5155.327785160156, 5192.119621778081)","(4353.76676294791, 4255.859386165455, 4243.235388249072)"
clientCertProvider,"(9025.609179155052, 8939.552383862812, 9247.185585643638)","(5404.012945486257, 5185.64547414464, 5529.044544239052)","(4266.405335004154, 4136.320966817859, 4399.708649044674)"
compressibleMimeType,"(9177.503695706411, 9150.313857449983, 9099.13795352834)","(5139.9587585023055, 5157.105778995848, 5273.600449801831)","(4394.504380868188, 4331.957117143499, 4525.391369771094)"
compression,"(8778.441883816971, 8547.038049338436, 8930.16926941562)","(5300.611997161966, 5172.269718967554, 5161.73123426144)","(4316.716534232997, 4487.973084666358, 4253.315336426163)"
compressionMinSize,"(8802.89258663919, 8532.979833342213, 8657.149941627911)","(5251.819319502823, 5406.118801414873, 5060.6099576418255)","(4390.190406895504, 4528.75918811554, 4436.201100025421)"
connectionLinger,"(8600.478852205328, 8954.465705230039, 8914.432139907207)","(5296.204255320633, 5149.801895090483, 5498.996394561814)","(4567.173474304772, 4418.399741328384, 4398.580424005069)"
connectionTimeout,"(8805.231799190036, 8717.502622320511, 8467.263145117573)","(5241.435830957122, 5383.300438643905, 5296.539153065336)","(4360.886879386353, 4201.026593330575, 4465.974254099011)"
connectionUploadTimeout,"(8915.869610382428, 8836.34398193315, 8828.571737610218)","(5136.142333831579, 5134.9637981310325, 5069.441196987949)","(4559.904830054984, 4633.65849772579, 4666.278579097264)"
continueResponseTiming,"(8539.965787951009, 8393.207793636913, 8278.403441182902)","(5440.623585382281, 5473.390017710587, 5314.042143108982)","(4285.644269091932, 4309.31259113881, 4228.864949150883)"
defaultSSLHostConfigName,"(8366.202754575464, 8060.61274487959, 8554.169553860998)","(5038.924927279303, 5035.20602488479, 5235.30874115309)","(4378.296532412368, 4389.9533965559895, 4226.909350020689)"
disableUploadTimeout,"(8572.591376738697, 8592.096587690803, 8912.423945453022)","(5361.030059130729, 5577.90251721408, 5335.230159404387)","(4253.008935498643, 4143.2989598911, 4232.59759438017)"
