name,HiBench-micro.sort,HiBench-micro.terasort,HiBench-micro.wordcount
dfs.image.compress,"(262, 379)","(308462, 282008)","(400, 379)"
dfs.client.cache.readahead,"(262, 381, 361)","(236205, 261496, 267411)","(426, 413, 368)"
dfs.namenode.retrycache.expirytime.millis,"(261, 373, 366)","(250803, 250952, 251396)","(402, 390, 387)"
dfs.namenode.list.encryption.zones.num.responses,"(261, 385, 374)","(252915, 259700, 263962)","(383, 393, 393)"
dfs.namenode.fs-limits.max-xattr-size,"(387, 380, 'error')","(255517, 259465, 256344)","(nan, nan, 'nan')"
dfs.client-write-packet-size,"(262, 357, 376)","(284932, 244695, 253133)","(409, 390, 398)"
dfs.datanode.drop.cache.behind.reads,"(261, 378)","(262241, 258238)","(nan, 'nan')"
dfs.datanode.drop.cache.behind.writes,"(262, 362)","(248421, 268384)","(377, 398)"
dfs.client.cache.drop.behind.writes,"(260, 382)","(232223, 237721)","(457, 421)"
dfs.namenode.startup.delay.block.deletion.sec,"(260, 361, 358)","(250622, 263480, 266306)","(nan, nan, 'nan')"
dfs.image.transfer.bandwidthPerSec,"(nan, nan, 'nan')","(183169, 183921, 185962)","(384, 391, 392)"
dfs.image.transfer.chunksize,"(262, 387, 387)","(208693, 252017, 298983)","(336, 419, 413)"
dfs.datanode.cache.revocation.timeout.ms,"(261, 389, 366)","(183169, 323720, 263514)","(368, 372, 407)"
dfs.namenode.top.window.num.buckets,"(323, 363, 375)","(208692, 278178, 287889)","(332, 344, 375)"
dfs.namenode.fs-limits.max-component-length,"(388, 387, 'error')","(247205, 252700, 262479)","(nan, nan, 'nan')"
dfs.namenode.acls.enabled,"(262, 389)","(259103, 258749)","(374, 390)"
dfs.block.access.token.enable,"(261, 382)","(271505, 260533)","(396, 383)"
dfs.namenode.plugins,"(383, 364, 'error')","(258450, 258631, 258574)","(383, 384, 387)"
dfs.ha.automatic-failover.enabled,"(261, 375)","(247041, 250222)","(402, 386)"
dfs.namenode.max.objects,"(320, 376, 379)","(317650, 247806, 208688)","(422, 422, 420)"
dfs.namenode.blocks.per.postponedblocks.rescan,"(262, 372, 366)","(256056, 257293, 257223)","(386, 390, 389)"
dfs.namenode.fs-limits.min-block-size,"(379, 378, 'error')","(268299, 252772, 263501)","(nan, nan, 'nan')"
dfs.encrypt.data.transfer,"(367, 'error')","(268941, 264391)","(nan, 'nan')"
dfs.client.slow.io.warning.threshold.ms,"(260, 369, 372)","(183170, 301099, 213911)","(312, 428, 461)"
hadoop.user.group.metrics.percentiles.intervals,"(391, 371, 'error')","(208692, 211492, 234340)","(325, 415, 392)"
dfs.datanode.plugins,"(361, 386, 'error')","(321159, 215323, 269414)","(346, 395, 384)"
dfs.namenode.resource.checked.volumes.minimum,"(366, 378, 'error')","(247751, 267202, 249408)","(376, 385, 385)"
dfs.datanode.max.locked.memory,"(261, 373, 377)","(256988, 257872, 258848)","(nan, nan, 'nan')"
dfs.http.policy,"(367, 380, 'error')","(259919, 259336, 259025)","(378, 379, 390)"
dfs.stream-buffer-size,"(262, 369, 386)","(280949, 251733, 276887)","(391, 389, 389)"
dfs.heartbeat.interval,"(261, 389, 383)","(258104, 258993, 259016)","(406, 386, 392)"
dfs.namenode.decommission.interval,"(262, 378, 382)","(296593, 292703, 239849)","(405, 373, 387)"
dfs.namenode.delegation.key.update-interval,"(262, 376, 382)","(248785, 266178, 256603)","(385, 387, 389)"
dfs.namenode.delegation.token.renew-interval,"(262, 381, 356)","(251271, 252056, 260785)","(nan, nan, 'nan')"
dfs.client.context,"(322, 362, 373)","(248333, 253747, 258337)","(396, 383, 391)"
dfs.datanode.fsdatasetcache.max.threads.per.volume,"(322, 358, 375)","(247224, 266281, 257667)","(nan, nan, 'nan')"
dfs.image.compression.codec,"(261, 357, 376)","(317652, 218811, 284579)","(393, 388, 391)"
dfs.image.transfer.timeout,"(262, 388, 376)","(333985, 202848, 206375)","(338, 395, 433)"
dfs.client.block.write.replace-datanode-on-failure.enable,"(261, 356)","(251058, 257732)","(393, 393)"
dfs.client.block.write.replace-datanode-on-failure.policy,"(262, 371, 363)","(248944, 263539, 262068)","(376, 394, 390)"
dfs.namenode.resource.checked.volumes,"(389, 370, 'error')","(208692, 217636, 300050)","(334, 399, 382)"
dfs.client.failover.connection.retries,"(261, 368, 384)","(266892, 266458, 265821)","(nan, nan, 'nan')"
dfs.client.failover.connection.retries.on.timeouts,"(262, 379, 356)","(213970, 292701, 236198)","(325, 375, 440)"
dfs.namenode.write.stale.datanode.ratio,"(378, 370, 'error')","(298261, 260529, 265480)","(402, 393, 396)"
nfs.rtmax,"(261, 364, 363)","(229710, 260993, 270099)","(371, 391, 388)"
nfs.wtmax,"(261, 379, 366)","(251534, 260462, 261116)","(nan, nan, 'nan')"
dfs.webhdfs.enabled,"(261, 362)","(259461, 259382)","(nan, 'nan')"
dfs.client.mmap.enabled,"(263, 385)","(266976, 257797)","(nan, 'nan')"
dfs.client.mmap.cache.timeout.ms,"(262, 387, 378)","(260444, 260413, 257812)","(nan, nan, 'nan')"
dfs.block.access.key.update.interval,"(356, 359, 389)","(250011, 251903, 253357)","(375, 381, 384)"
dfs.namenode.handler.count,"(372, 386, 376)","(256681, 259648, 260159)","(385, 387, 388)"
dfs.namenode.checkpoint.dir,"(372, 370, 391)","(263407, 257364, 258276)","(373, 402, 377)"
dfs.namenode.checkpoint.edits.dir,"(375, 382, 379)","(256181, 259529, 258999)","(387, 388, 388)"
dfs.datanode.max.transfer.threads,"(372, 364, 383)","(270173, 267827, 260800)","(399, 380, 396)"
dfs.datanode.readahead.bytes,"(373, 375, 373)","(263387, 262130, 255289)","(402, 379, 379)"
dfs.client.use.datanode.hostname,"(365, 362)","(269134, 253842)","(371, 399)"
dfs.short.circuit.shared.memory.watcher.interrupt.check.ms,"(371, 358, 378)","(256001, 258415, 258976)","(388, 388, 388)"
dfs.namenode.invalidate.work.pct.per.iteration,"(391, 356, 374)","(246944, 259006, 250864)","(386, 387, 386)"
dfs.namenode.replication.work.multiplier.per.iteration,"(373, 385, 360)","(248662, 257209, 259728)","(387, 388, 387)"
dfs.encrypt.data.transfer.cipher.key.bitlength,"(374, 361, 370)","(256070, 259386, 257046)","(384, 386, 385)"
dfs.trustedchannel.resolver.class,"(362, 380, 383)","(253992, 255248, 257730)","(380, 386, 392)"
dfs.datanode.available-space-volume-choosing-policy.balanced-space-threshold,"(364, 371, 355)","(246225, 264175, 270744)","(403, 393, 377)"
dfs.datanode.available-space-volume-choosing-policy.balanced-space-preference-fraction,"(365, 368, 386)","(253391, 254045, 255118)","(370, 393, 383)"
dfs.namenode.enable.retrycache,"(374, 385)","(271370, 262754)","(388, 388)"
dfs.namenode.retrycache.heap.percent,"(373, 388, 373)","(257084, 259348, 258324)","(386, 388, 387)"
dfs.namenode.path.based.cache.block.map.allocation.percent,"(382, 385, 365)","(254748, 260557, 257880)","(388, 388, 388)"
dfs.namenode.list.cache.directives.num.responses,"(374, 357, 389)","(264019, 260484, 256883)","(401, 391, 383)"
dfs.namenode.list.cache.pools.num.responses,"(390, 364, 370)","(258679, 258499, 258639)","(392, 386, 388)"
dfs.namenode.path.based.cache.retry.interval.ms,"(371, 377, 385)","(250030, 259757, 261287)","(395, 390, 387)"
